[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s][GPU1] Epoch 0 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s]
  0%|          | 1/359 [00:02<15:15,  2.56s/it]
  0%|          | 1/359 [00:02<13:54,  2.33s/it]
  1%|          | 2/359 [00:03<08:10,  1.37s/it]
  1%|          | 2/359 [00:03<08:43,  1.47s/it]
  1%|          | 3/359 [00:03<06:23,  1.08s/it]
  1%|          | 3/359 [00:03<06:05,  1.03s/it]
  1%|          | 4/359 [00:04<05:27,  1.09it/s]
  1%|          | 4/359 [00:04<05:38,  1.05it/s]
  1%|▏         | 5/359 [00:05<04:44,  1.25it/s]
  1%|▏         | 5/359 [00:04<04:37,  1.28it/s]
  2%|▏         | 6/359 [00:05<04:07,  1.43it/s]
  2%|▏         | 6/359 [00:05<04:12,  1.40it/s]
  2%|▏         | 7/359 [00:06<03:58,  1.48it/s]
  2%|▏         | 7/359 [00:06<04:01,  1.46it/s]
  2%|▏         | 8/359 [00:06<04:09,  1.41it/s]
  2%|▏         | 8/359 [00:07<04:11,  1.40it/s]
  3%|▎         | 9/359 [00:07<04:16,  1.36it/s]
  3%|▎         | 9/359 [00:07<04:17,  1.36it/s]
  3%|▎         | 10/359 [00:08<04:35,  1.27it/s]
  3%|▎         | 10/359 [00:08<04:36,  1.26it/s]
  3%|▎         | 11/359 [00:09<04:11,  1.38it/s]
  3%|▎         | 11/359 [00:09<04:11,  1.39it/s]
  3%|▎         | 12/359 [00:10<04:38,  1.25it/s]
  3%|▎         | 12/359 [00:10<04:37,  1.25it/s]
  4%|▎         | 13/359 [00:10<04:40,  1.23it/s]
  4%|▎         | 13/359 [00:11<04:40,  1.23it/s]
  4%|▍         | 14/359 [00:11<04:54,  1.17it/s]
  4%|▍         | 14/359 [00:12<04:55,  1.17it/s]
  4%|▍         | 15/359 [00:12<04:34,  1.25it/s]
  4%|▍         | 15/359 [00:12<04:34,  1.25it/s]
  4%|▍         | 16/359 [00:13<04:24,  1.30it/s]
  4%|▍         | 16/359 [00:13<04:25,  1.29it/s]
  5%|▍         | 17/359 [00:14<04:27,  1.28it/s]
  5%|▍         | 17/359 [00:14<04:27,  1.28it/s]
  5%|▌         | 18/359 [00:14<04:20,  1.31it/s]
  5%|▌         | 18/359 [00:15<04:20,  1.31it/s]
  5%|▌         | 19/359 [00:15<04:10,  1.36it/s]
  5%|▌         | 19/359 [00:15<04:10,  1.36it/s]
  6%|▌         | 20/359 [00:16<04:13,  1.34it/s]
  6%|▌         | 20/359 [00:16<04:13,  1.34it/s]
  6%|▌         | 21/359 [00:16<04:02,  1.40it/s]
  6%|▌         | 21/359 [00:17<04:02,  1.39it/s]
  6%|▌         | 22/359 [00:17<04:31,  1.24it/s]
  6%|▌         | 22/359 [00:18<04:31,  1.24it/s]
  6%|▋         | 23/359 [00:18<04:21,  1.28it/s]
  6%|▋         | 23/359 [00:18<04:21,  1.28it/s]
  7%|▋         | 24/359 [00:19<04:10,  1.34it/s]
  7%|▋         | 24/359 [00:19<04:10,  1.34it/s]
  7%|▋         | 25/359 [00:20<05:05,  1.09it/s]
  7%|▋         | 25/359 [00:20<05:05,  1.09it/s]
  7%|▋         | 26/359 [00:21<04:27,  1.24it/s]
  7%|▋         | 26/359 [00:21<04:27,  1.24it/s]
  8%|▊         | 27/359 [00:21<03:59,  1.39it/s]
 28%|██▊       | 99/359 [01:11<02:54,  1.49it/s]
 28%|██▊       | 99/359 [01:11<02:54,  1.49it/s]
 28%|██▊       | 100/359 [01:11<03:04,  1.40it/s]
 28%|██▊       | 100/359 [01:12<03:04,  1.40it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 28%|██▊       | 101/359 [01:12<02:57,  1.45it/s]
 28%|██▊       | 101/359 [01:12<02:57,  1.46it/s]
 28%|██▊       | 102/359 [01:13<03:01,  1.41it/s]
 28%|██▊       | 102/359 [01:13<03:01,  1.41it/s]
 29%|██▊       | 103/359 [01:13<03:04,  1.39it/s]
 29%|██▊       | 103/359 [01:14<03:04,  1.39it/s]
 29%|██▉       | 104/359 [01:14<03:02,  1.40it/s]
 29%|██▉       | 104/359 [01:14<03:02,  1.40it/s]
 29%|██▉       | 105/359 [01:15<02:57,  1.43it/s]
 29%|██▉       | 105/359 [01:15<02:57,  1.43it/s]
 30%|██▉       | 106/359 [01:16<02:59,  1.41it/s]
 30%|██▉       | 106/359 [01:16<02:59,  1.41it/s]
 30%|██▉       | 107/359 [01:16<02:58,  1.41it/s]
 30%|██▉       | 107/359 [01:16<02:58,  1.41it/s]
 30%|███       | 108/359 [01:17<02:57,  1.41it/s]
 30%|███       | 108/359 [01:17<02:57,  1.41it/s]
 30%|███       | 109/359 [01:18<02:52,  1.45it/s]
 30%|███       | 109/359 [01:18<02:52,  1.45it/s]
 31%|███       | 110/359 [01:19<03:06,  1.34it/s]
 31%|███       | 110/359 [01:19<03:06,  1.34it/s]
 31%|███       | 111/359 [01:19<02:50,  1.45it/s]
 31%|███       | 111/359 [01:19<02:51,  1.45it/s]
 31%|███       | 112/359 [01:20<02:42,  1.52it/s]
 31%|███       | 112/359 [01:20<02:42,  1.52it/s]
 31%|███▏      | 113/359 [01:21<02:40,  1.53it/s]
 31%|███▏      | 113/359 [01:20<02:41,  1.53it/s]
 32%|███▏      | 114/359 [01:21<02:59,  1.36it/s]
 32%|███▏      | 114/359 [01:21<02:59,  1.36it/s]
 32%|███▏      | 115/359 [01:22<02:51,  1.42it/s]
 32%|███▏      | 115/359 [01:22<02:51,  1.42it/s]
 32%|███▏      | 116/359 [01:23<02:57,  1.37it/s]
 32%|███▏      | 116/359 [01:23<02:57,  1.37it/s]
 33%|███▎      | 117/359 [01:23<02:58,  1.36it/s]
 33%|███▎      | 117/359 [01:24<02:58,  1.36it/s]
 33%|███▎      | 118/359 [01:24<02:59,  1.34it/s]
 33%|███▎      | 118/359 [01:24<02:59,  1.34it/s]
 33%|███▎      | 119/359 [01:25<02:51,  1.40it/s]
 33%|███▎      | 119/359 [01:25<02:51,  1.40it/s]
 33%|███▎      | 120/359 [01:26<03:07,  1.27it/s]
 33%|███▎      | 120/359 [01:26<03:07,  1.27it/s]
 34%|███▎      | 121/359 [01:26<02:53,  1.37it/s]
 34%|███▎      | 121/359 [01:27<02:53,  1.37it/s]
 34%|███▍      | 122/359 [01:27<02:58,  1.33it/s]
 34%|███▍      | 122/359 [01:27<02:58,  1.33it/s]
 34%|███▍      | 123/359 [01:28<02:55,  1.35it/s]
 34%|███▍      | 123/359 [01:28<02:55,  1.35it/s]
 35%|███▍      | 124/359 [01:28<02:45,  1.42it/s]
 35%|███▍      | 124/359 [01:29<02:45,  1.42it/s]
 35%|███▍      | 125/359 [01:29<02:47,  1.40it/s]
 35%|███▍      | 125/359 [01:29<02:47,  1.39it/s]
 35%|███▌      | 126/359 [01:30<03:00,  1.29it/s]
 35%|███▌      | 126/359 [01:30<03:00,  1.29it/s]
 35%|███▌      | 127/359 [01:31<02:54,  1.33it/s]
 35%|███▌      | 127/359 [01:31<02:54,  1.33it/s]
 36%|███▌      | 128/359 [01:32<02:53,  1.33it/s]
 36%|███▌      | 128/359 [01:32<02:53,  1.33it/s]
 36%|███▌      | 129/359 [01:32<02:55,  1.31it/s]
 36%|███▌      | 129/359 [01:33<02:55,  1.31it/s]
 36%|███▌      | 130/359 [01:33<02:53,  1.32it/s]
 36%|███▌      | 130/359 [01:33<02:53,  1.32it/s]
 36%|███▋      | 131/359 [01:34<02:50,  1.34it/s]
 36%|███▋      | 131/359 [01:34<02:50,  1.34it/s]
 37%|███▋      | 132/359 [01:35<02:49,  1.34it/s]
 37%|███▋      | 132/359 [01:35<02:49,  1.34it/s]
 37%|███▋      | 133/359 [01:35<02:31,  1.49it/s]
 37%|███▋      | 133/359 [01:35<02:31,  1.49it/s]
 37%|███▋      | 134/359 [01:36<02:35,  1.45it/s]
 37%|███▋      | 134/359 [01:36<02:35,  1.45it/s]
 38%|███▊      | 135/359 [01:37<02:44,  1.36it/s]
 38%|███▊      | 135/359 [01:37<02:44,  1.36it/s]
 38%|███▊      | 136/359 [01:38<03:10,  1.17it/s]
 38%|███▊      | 136/359 [01:38<03:10,  1.17it/s]
 38%|███▊      | 137/359 [01:38<03:00,  1.23it/s]
 38%|███▊      | 137/359 [01:39<02:59,  1.23it/s]
 38%|███▊      | 138/359 [01:39<02:55,  1.26it/s]
 38%|███▊      | 138/359 [01:39<02:56,  1.26it/s]
 39%|███▊      | 139/359 [01:40<02:45,  1.33it/s]
 39%|███▊      | 139/359 [01:40<02:45,  1.33it/s]
 39%|███▉      | 140/359 [01:41<02:42,  1.35it/s]
 39%|███▉      | 140/359 [01:41<02:42,  1.35it/s]
 39%|███▉      | 141/359 [01:41<02:37,  1.38it/s]
 39%|███▉      | 141/359 [01:42<02:37,  1.38it/s]
 40%|███▉      | 142/359 [01:42<02:24,  1.50it/s]
 40%|███▉      | 142/359 [01:42<02:24,  1.50it/s]
 40%|███▉      | 143/359 [01:43<02:23,  1.50it/s]
 40%|███▉      | 143/359 [01:43<02:23,  1.50it/s]
 40%|████      | 144/359 [01:43<02:35,  1.38it/s]
 40%|████      | 144/359 [01:44<02:35,  1.38it/s]
 40%|████      | 145/359 [01:44<02:40,  1.34it/s]
 40%|████      | 145/359 [01:44<02:40,  1.34it/s]
 41%|████      | 146/359 [01:45<02:47,  1.27it/s]
 41%|████      | 146/359 [01:45<02:47,  1.27it/s]
 41%|████      | 147/359 [01:46<02:41,  1.31it/s]
 41%|████      | 147/359 [01:46<02:41,  1.31it/s]
 41%|████      | 148/359 [01:47<02:53,  1.22it/s]
 41%|████      | 148/359 [01:47<02:53,  1.22it/s]
 42%|████▏     | 149/359 [01:48<02:56,  1.19it/s]
 42%|████▏     | 149/359 [01:48<02:56,  1.19it/s]
 42%|████▏     | 150/359 [01:48<02:42,  1.29it/s]
 42%|████▏     | 150/359 [01:48<02:42,  1.29it/s]
 42%|████▏     | 151/359 [01:49<02:42,  1.28it/s]
 42%|████▏     | 151/359 [01:49<02:42,  1.28it/s]
 42%|████▏     | 152/359 [01:50<02:50,  1.21it/s]
 42%|████▏     | 152/359 [01:50<02:50,  1.21it/s]
 43%|████▎     | 153/359 [01:51<02:47,  1.23it/s]
 43%|████▎     | 153/359 [01:51<02:47,  1.23it/s]
 43%|████▎     | 154/359 [01:52<02:48,  1.22it/s]
 43%|████▎     | 154/359 [01:52<02:48,  1.22it/s]
 43%|████▎     | 155/359 [01:52<02:50,  1.20it/s]
 43%|████▎     | 155/359 [01:53<02:50,  1.20it/s]
 43%|████▎     | 156/359 [01:53<02:57,  1.14it/s]
 43%|████▎     | 156/359 [01:54<02:57,  1.14it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 44%|████▎     | 157/359 [01:54<02:56,  1.14it/s]
 44%|████▎     | 157/359 [01:54<02:56,  1.14it/s]
 44%|████▍     | 158/359 [01:55<02:53,  1.16it/s]
 44%|████▍     | 158/359 [01:55<02:53,  1.16it/s]
 44%|████▍     | 159/359 [01:56<02:42,  1.23it/s]
 44%|████▍     | 159/359 [01:56<02:42,  1.23it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 45%|████▍     | 160/359 [01:57<02:36,  1.27it/s]
 45%|████▍     | 160/359 [01:57<02:36,  1.27it/s]
 45%|████▍     | 161/359 [01:57<02:36,  1.26it/s]
 45%|████▍     | 161/359 [01:58<02:36,  1.26it/s]
 45%|████▌     | 162/359 [01:58<02:28,  1.32it/s]
 45%|████▌     | 162/359 [01:58<02:28,  1.32it/s]
 45%|████▌     | 163/359 [01:59<02:15,  1.45it/s]
 45%|████▌     | 163/359 [01:59<02:15,  1.45it/s]
 46%|████▌     | 164/359 [01:59<02:10,  1.50it/s]
 46%|████▌     | 164/359 [01:59<02:10,  1.50it/s]
 46%|████▌     | 165/359 [02:00<02:09,  1.50it/s]
 46%|████▌     | 165/359 [02:00<02:09,  1.50it/s]
 46%|████▌     | 166/359 [02:01<02:03,  1.56it/s]
 46%|████▌     | 166/359 [02:00<02:03,  1.56it/s]
 47%|████▋     | 167/359 [02:01<02:10,  1.47it/s]
 47%|████▋     | 167/359 [02:01<02:10,  1.47it/s]
 47%|████▋     | 168/359 [02:02<02:08,  1.48it/s]
 47%|████▋     | 168/359 [02:02<02:09,  1.48it/s]
 47%|████▋     | 169/359 [02:02<02:07,  1.49it/s]
 47%|████▋     | 169/359 [02:03<02:07,  1.49it/s]
 47%|████▋     | 170/359 [02:03<02:00,  1.57it/s]
 47%|████▋     | 170/359 [02:03<02:00,  1.57it/s]
 48%|████▊     | 171/359 [02:04<02:01,  1.55it/s]
 48%|████▊     | 171/359 [02:04<02:01,  1.55it/s]
 48%|████▊     | 172/359 [02:04<02:01,  1.53it/s]
 48%|████▊     | 172/359 [02:05<02:01,  1.53it/s]
 48%|████▊     | 173/359 [02:05<02:07,  1.46it/s]
 48%|████▊     | 173/359 [02:05<02:07,  1.46it/s]
 48%|████▊     | 174/359 [02:06<02:10,  1.41it/s]
 48%|████▊     | 174/359 [02:06<02:10,  1.41it/s]
 49%|████▊     | 175/359 [02:07<02:16,  1.35it/s]
 49%|████▊     | 175/359 [02:07<02:16,  1.34it/s]
 49%|████▉     | 176/359 [02:07<02:10,  1.41it/s]
 49%|████▉     | 176/359 [02:08<02:10,  1.41it/s]
 49%|████▉     | 177/359 [02:08<02:07,  1.43it/s]
 49%|████▉     | 177/359 [02:08<02:07,  1.43it/s]
 50%|████▉     | 178/359 [02:09<02:03,  1.46it/s]
 50%|████▉     | 178/359 [02:09<02:03,  1.46it/s]
 50%|████▉     | 179/359 [02:09<01:55,  1.55it/s]
 50%|████▉     | 179/359 [02:09<01:56,  1.55it/s]
 50%|█████     | 180/359 [02:10<01:54,  1.56it/s]
 50%|█████     | 180/359 [02:10<01:54,  1.56it/s]
 50%|█████     | 181/359 [02:11<01:59,  1.49it/s]
 50%|█████     | 181/359 [02:11<01:59,  1.49it/s]
 51%|█████     | 182/359 [02:11<02:09,  1.36it/s]
 51%|█████     | 182/359 [02:12<02:09,  1.36it/s]
 51%|█████     | 183/359 [02:13<02:30,  1.17it/s]
 51%|█████     | 183/359 [02:13<02:30,  1.17it/s]
 51%|█████▏    | 184/359 [02:14<02:28,  1.18it/s]
 51%|█████▏    | 184/359 [02:13<02:28,  1.18it/s]
 52%|█████▏    | 185/359 [02:15<02:33,  1.13it/s]
 52%|█████▏    | 185/359 [02:14<02:34,  1.13it/s]
 52%|█████▏    | 186/359 [02:15<02:22,  1.21it/s]
 52%|█████▏    | 186/359 [02:15<02:22,  1.21it/s]
 52%|█████▏    | 187/359 [02:16<02:28,  1.16it/s]
 52%|█████▏    | 187/359 [02:16<02:28,  1.16it/s]
 52%|█████▏    | 188/359 [02:17<02:10,  1.31it/s]
 52%|█████▏    | 188/359 [02:17<02:10,  1.31it/s]
 53%|█████▎    | 189/359 [02:17<02:14,  1.26it/s]
 53%|█████▎    | 189/359 [02:18<02:14,  1.26it/s]
 53%|█████▎    | 190/359 [02:18<02:12,  1.28it/s]
 53%|█████▎    | 190/359 [02:18<02:12,  1.28it/s]
 53%|█████▎    | 191/359 [02:19<01:59,  1.40it/s]
 53%|█████▎    | 191/359 [02:19<01:59,  1.40it/s]
 53%|█████▎    | 192/359 [02:20<02:13,  1.25it/s]
 53%|█████▎    | 192/359 [02:20<02:13,  1.25it/s]
 54%|█████▍    | 193/359 [02:21<02:14,  1.24it/s]
 54%|█████▍    | 193/359 [02:21<02:14,  1.24it/s]
 54%|█████▍    | 194/359 [02:22<02:08,  1.28it/s]
 54%|█████▍    | 194/359 [02:21<02:08,  1.28it/s]
 54%|█████▍    | 195/359 [02:22<01:58,  1.38it/s]
 54%|█████▍    | 195/359 [02:22<01:58,  1.38it/s]
 55%|█████▍    | 196/359 [02:23<01:51,  1.46it/s]
 55%|█████▍    | 196/359 [02:23<01:51,  1.47it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 55%|█████▍    | 197/359 [02:23<01:53,  1.43it/s]
 55%|█████▍    | 197/359 [02:23<01:53,  1.43it/s]
 55%|█████▌    | 198/359 [02:24<01:46,  1.52it/s]
 55%|█████▌    | 198/359 [02:24<01:46,  1.52it/s]
 55%|█████▌    | 199/359 [02:25<01:55,  1.39it/s]
 55%|█████▌    | 199/359 [02:25<01:55,  1.39it/s]
 56%|█████▌    | 200/359 [02:25<01:49,  1.46it/s]
 56%|█████▌    | 200/359 [02:26<01:49,  1.46it/s]
 56%|█████▌    | 201/359 [02:26<01:51,  1.41it/s]
 56%|█████▌    | 201/359 [02:26<01:51,  1.41it/s]
 56%|█████▋    | 202/359 [02:27<01:55,  1.36it/s]
 56%|█████▋    | 202/359 [02:27<01:55,  1.36it/s]
 57%|█████▋    | 203/359 [02:28<02:06,  1.24it/s]
 57%|█████▋    | 203/359 [02:28<02:06,  1.24it/s]
 57%|█████▋    | 204/359 [02:29<01:58,  1.31it/s]
 57%|█████▋    | 204/359 [02:28<01:58,  1.31it/s]
 57%|█████▋    | 205/359 [02:29<01:54,  1.34it/s]
 57%|█████▋    | 205/359 [02:29<01:55,  1.34it/s]
 57%|█████▋    | 206/359 [02:30<02:03,  1.24it/s]
 57%|█████▋    | 206/359 [02:30<02:03,  1.23it/s]
 58%|█████▊    | 207/359 [02:31<01:53,  1.34it/s]
 58%|█████▊    | 207/359 [02:31<01:53,  1.34it/s]
 58%|█████▊    | 208/359 [02:32<01:46,  1.42it/s]
 58%|█████▊    | 208/359 [02:31<01:46,  1.42it/s]
 58%|█████▊    | 209/359 [02:32<01:43,  1.45it/s]
 58%|█████▊    | 209/359 [02:32<01:43,  1.45it/s]
 58%|█████▊    | 210/359 [02:33<01:35,  1.57it/s]
 58%|█████▊    | 210/359 [02:33<01:35,  1.57it/s]
 59%|█████▉    | 211/359 [02:33<01:36,  1.53it/s]
 59%|█████▉    | 211/359 [02:33<01:36,  1.53it/s]
 59%|█████▉    | 212/359 [02:34<01:38,  1.49it/s]
 59%|█████▉    | 212/359 [02:34<01:38,  1.49it/s]
 59%|█████▉    | 213/359 [02:35<01:30,  1.61it/s]
 59%|█████▉    | 213/359 [02:34<01:30,  1.61it/s]
 60%|█████▉    | 214/359 [02:35<01:31,  1.59it/s]
 60%|█████▉    | 214/359 [02:35<01:31,  1.59it/s]
 60%|█████▉    | 215/359 [02:36<01:39,  1.45it/s]
 60%|█████▉    | 215/359 [02:36<01:39,  1.45it/s]
 60%|██████    | 216/359 [02:37<01:46,  1.34it/s]
 60%|██████    | 216/359 [02:37<01:47,  1.34it/s]
 60%|██████    | 217/359 [02:37<01:44,  1.36it/s]
 60%|██████    | 217/359 [02:38<01:44,  1.36it/s]
 61%|██████    | 218/359 [02:38<01:34,  1.49it/s]
 61%|██████    | 218/359 [02:38<01:34,  1.49it/s]
 61%|██████    | 219/359 [02:39<01:36,  1.45it/s]
 61%|██████    | 219/359 [02:39<01:36,  1.45it/s]
 61%|██████▏   | 220/359 [02:40<01:42,  1.36it/s]
 61%|██████▏   | 220/359 [02:40<01:42,  1.36it/s]
 62%|██████▏   | 221/359 [02:40<01:39,  1.38it/s]
 62%|██████▏   | 221/359 [02:41<01:39,  1.38it/s]
 62%|██████▏   | 222/359 [02:41<01:42,  1.34it/s]
 62%|██████▏   | 222/359 [02:41<01:42,  1.34it/s]
 62%|██████▏   | 223/359 [02:42<01:58,  1.15it/s]
 62%|██████▏   | 223/359 [02:42<01:58,  1.15it/s]
 62%|██████▏   | 224/359 [02:43<01:42,  1.32it/s]
 62%|██████▏   | 224/359 [02:43<01:42,  1.32it/s]
 63%|██████▎   | 225/359 [02:44<01:40,  1.33it/s]
 63%|██████▎   | 225/359 [02:43<01:40,  1.33it/s]
 63%|██████▎   | 226/359 [02:44<01:29,  1.49it/s]
 63%|██████▎   | 226/359 [02:44<01:29,  1.49it/s]
 63%|██████▎   | 227/359 [02:45<01:26,  1.52it/s]
 63%|██████▎   | 227/359 [02:45<01:26,  1.52it/s]
 64%|██████▎   | 228/359 [02:45<01:22,  1.59it/s]
 64%|██████▎   | 228/359 [02:45<01:22,  1.59it/s]
 64%|██████▍   | 229/359 [02:46<01:29,  1.45it/s]
 64%|██████▍   | 229/359 [02:46<01:29,  1.45it/s]
 64%|██████▍   | 230/359 [02:46<01:21,  1.59it/s]
 64%|██████▍   | 230/359 [02:47<01:21,  1.59it/s]
 64%|██████▍   | 231/359 [02:48<01:29,  1.43it/s]
 64%|██████▍   | 231/359 [02:47<01:29,  1.43it/s]
 65%|██████▍   | 232/359 [02:48<01:26,  1.47it/s]
 65%|██████▍   | 232/359 [02:48<01:26,  1.47it/s]
 65%|██████▍   | 233/359 [02:49<01:23,  1.51it/s]
 65%|██████▍   | 233/359 [02:49<01:23,  1.50it/s]
 65%|██████▌   | 234/359 [02:50<01:27,  1.42it/s]
 65%|██████▌   | 234/359 [02:49<01:27,  1.42it/s]
 65%|██████▌   | 235/359 [02:50<01:25,  1.44it/s]
 65%|██████▌   | 235/359 [02:50<01:25,  1.44it/s]
 66%|██████▌   | 236/359 [02:51<01:18,  1.56it/s]
 66%|██████▌   | 236/359 [02:51<01:18,  1.56it/s]
 66%|██████▌   | 237/359 [02:51<01:18,  1.54it/s]
 66%|██████▌   | 237/359 [02:51<01:19,  1.54it/s]
 66%|██████▋   | 238/359 [02:52<01:16,  1.58it/s]
 66%|██████▋   | 238/359 [02:52<01:16,  1.58it/s]
 67%|██████▋   | 239/359 [02:53<01:19,  1.51it/s]
 67%|██████▋   | 239/359 [02:53<01:19,  1.51it/s]
 67%|██████▋   | 240/359 [02:53<01:19,  1.50it/s]
 67%|██████▋   | 240/359 [02:53<01:19,  1.50it/s]
 67%|██████▋   | 241/359 [02:54<01:30,  1.31it/s]
 67%|██████▋   | 241/359 [02:54<01:30,  1.31it/s]
 67%|██████▋   | 242/359 [02:55<01:21,  1.44it/s]
 67%|██████▋   | 242/359 [02:55<01:21,  1.44it/s]
